Grammar:

Rule 0     S' -> program
    (22) asgnStmt -> identifier ASSIGN expr .
    ;               reduce using rule 22 (asgnStmt -> identifier ASSIGN expr .)
    )               reduce using rule 22 (asgnStmt -> identifier ASSIGN expr .)


state 101

    (77) parameters -> identifier .
    )               reduce using rule 77 (parameters -> identifier .)
    ,               reduce using rule 77 (parameters -> identifier .)


state 102

    (78) function -> identifier ( parameters . ) block
    (76) parameters -> parameters . , identifier
    )               shift and go to state 129
    ,               shift and go to state 130


state 103

    (79) function -> identifier ( ) . block
    (34) block -> . { varDecls statements }
    {               shift and go to state 76

    block                          shift and go to state 131

state 104

    (7) varDecl -> VAR identifier ASSIGN init ; .
    VAR             reduce using rule 7 (varDecl -> VAR identifier ASSIGN init ; .)
    FUN             reduce using rule 7 (varDecl -> VAR identifier ASSIGN init ; .)
    error           reduce using rule 7 (varDecl -> VAR identifier ASSIGN init ; .)
    FOR             reduce using rule 7 (varDecl -> VAR identifier ASSIGN init ; .)
    WHILE           reduce using rule 7 (varDecl -> VAR identifier ASSIGN init ; .)
    IF              reduce using rule 7 (varDecl -> VAR identifier ASSIGN init ; .)
    RETURN          reduce using rule 7 (varDecl -> VAR identifier ASSIGN init ; .)
    PRINT           reduce using rule 7 (varDecl -> VAR identifier ASSIGN init ; .)
    ID              reduce using rule 7 (varDecl -> VAR identifier ASSIGN init ; .)
    $end            reduce using rule 7 (varDecl -> VAR identifier ASSIGN init ; .)
    }               reduce using rule 7 (varDecl -> VAR identifier ASSIGN init ; .)
    {               reduce using rule 7 (varDecl -> VAR identifier ASSIGN init ; .)


state 105

    (38) init -> [ arguments . ]
    (74) arguments -> arguments . , expr
    ]               shift and go to state 132
    ,               shift and go to state 133


state 106

    (75) arguments -> expr .
    ]               reduce using rule 75 (arguments -> expr .)
    ,               reduce using rule 75 (arguments -> expr .)
    )               reduce using rule 75 (arguments -> expr .)


state 107

    (27) forStmt -> FOR ( asgnStmt_opt ; . lexpr_opt ; asgnStmt_opt ) statement
    (25) lexpr_opt -> . empty
    (26) lexpr_opt -> . lexpr
    (84) empty -> .
    (43) lexpr -> . lterm
    (44) lexpr -> . lexpr OR lterm
    (45) lterm -> . lfact
    (46) lterm -> . lterm AND lfact
    (47) lfact -> . ( lexpr )
    (48) lfact -> . NOT lfact
    (49) lfact -> . # identifier
    (50) lfact -> . # getVector
    (51) lfact -> . # call
    (52) lfact -> . FALSE
    (53) lfact -> . TRUE
    (54) lfact -> . cexpr
    (67) cexpr -> . aexpr GT aexpr
    (68) cexpr -> . aexpr LT aexpr
    (69) cexpr -> . aexpr NE aexpr
    (70) cexpr -> . aexpr GE aexpr
    (71) cexpr -> . aexpr LE aexpr
    (72) cexpr -> . aexpr EQ aexpr
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    ;               reduce using rule 84 (empty -> .)
    (               shift and go to state 41
    NOT             shift and go to state 42
    #               shift and go to state 43
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    lexpr_opt                      shift and go to state 134
    empty                          shift and go to state 135
    lexpr                          shift and go to state 136
    lterm                          shift and go to state 39
    lfact                          shift and go to state 40
    identifier                     shift and go to state 44
    getVector                      shift and go to state 45
    call                           shift and go to state 46
    cexpr                          shift and go to state 49
    aexpr                          shift and go to state 50
    term                           shift and go to state 51
    fact                           shift and go to state 53

state 108

    (44) lexpr -> lexpr OR lterm .
    (46) lterm -> lterm . AND lfact
    OR              reduce using rule 44 (lexpr -> lexpr OR lterm .)
    {               reduce using rule 44 (lexpr -> lexpr OR lterm .)
    error           reduce using rule 44 (lexpr -> lexpr OR lterm .)
    FOR             reduce using rule 44 (lexpr -> lexpr OR lterm .)
    WHILE           reduce using rule 44 (lexpr -> lexpr OR lterm .)
    IF              reduce using rule 44 (lexpr -> lexpr OR lterm .)
    RETURN          reduce using rule 44 (lexpr -> lexpr OR lterm .)
    PRINT           reduce using rule 44 (lexpr -> lexpr OR lterm .)
    ID              reduce using rule 44 (lexpr -> lexpr OR lterm .)
    ;               reduce using rule 44 (lexpr -> lexpr OR lterm .)
    )               reduce using rule 44 (lexpr -> lexpr OR lterm .)
    ]               reduce using rule 44 (lexpr -> lexpr OR lterm .)
    ,               reduce using rule 44 (lexpr -> lexpr OR lterm .)
    AND             shift and go to state 77


state 109

    (34) block -> { varDecls . statements }
    (31) varDecls -> varDecls . varDecl
    (32) statements -> . empty
    (33) statements -> . statements statement
    (7) varDecl -> . VAR identifier ASSIGN init ;
    (8) varDecl -> . VAR identifier ;
    (84) empty -> .
    VAR             shift and go to state 7
    }               reduce using rule 84 (empty -> .)
    {               reduce using rule 84 (empty -> .)
    error           reduce using rule 84 (empty -> .)
    FOR             reduce using rule 84 (empty -> .)
    WHILE           reduce using rule 84 (empty -> .)
    IF              reduce using rule 84 (empty -> .)
    RETURN          reduce using rule 84 (empty -> .)
    PRINT           reduce using rule 84 (empty -> .)
    ID              reduce using rule 84 (empty -> .)

    statements                     shift and go to state 137
    varDecl                        shift and go to state 5
    empty                          shift and go to state 138

state 110

    (46) lterm -> lterm AND lfact .
    AND             reduce using rule 46 (lterm -> lterm AND lfact .)
    OR              reduce using rule 46 (lterm -> lterm AND lfact .)
    {               reduce using rule 46 (lterm -> lterm AND lfact .)
    error           reduce using rule 46 (lterm -> lterm AND lfact .)
    FOR             reduce using rule 46 (lterm -> lterm AND lfact .)
    WHILE           reduce using rule 46 (lterm -> lterm AND lfact .)
    IF              reduce using rule 46 (lterm -> lterm AND lfact .)
    RETURN          reduce using rule 46 (lterm -> lterm AND lfact .)
    PRINT           reduce using rule 46 (lterm -> lterm AND lfact .)
    ID              reduce using rule 46 (lterm -> lterm AND lfact .)
    ;               reduce using rule 46 (lterm -> lterm AND lfact .)
    )               reduce using rule 46 (lterm -> lterm AND lfact .)
    ]               reduce using rule 46 (lterm -> lterm AND lfact .)
    ,               reduce using rule 46 (lterm -> lterm AND lfact .)


state 111

    (47) lfact -> ( lexpr ) .
    AND             reduce using rule 47 (lfact -> ( lexpr ) .)
    OR              reduce using rule 47 (lfact -> ( lexpr ) .)
    {               reduce using rule 47 (lfact -> ( lexpr ) .)
    error           reduce using rule 47 (lfact -> ( lexpr ) .)
    FOR             reduce using rule 47 (lfact -> ( lexpr ) .)
    WHILE           reduce using rule 47 (lfact -> ( lexpr ) .)
    IF              reduce using rule 47 (lfact -> ( lexpr ) .)
    RETURN          reduce using rule 47 (lfact -> ( lexpr ) .)
    PRINT           reduce using rule 47 (lfact -> ( lexpr ) .)
    ID              reduce using rule 47 (lfact -> ( lexpr ) .)
    ;               reduce using rule 47 (lfact -> ( lexpr ) .)
    )               reduce using rule 47 (lfact -> ( lexpr ) .)
    ]               reduce using rule 47 (lfact -> ( lexpr ) .)
    ,               reduce using rule 47 (lfact -> ( lexpr ) .)


state 112

    (61) fact -> ( aexpr ) .
    DIVIDE          reduce using rule 61 (fact -> ( aexpr ) .)
    TIMES           reduce using rule 61 (fact -> ( aexpr ) .)
    GT              reduce using rule 61 (fact -> ( aexpr ) .)
    LT              reduce using rule 61 (fact -> ( aexpr ) .)
    NE              reduce using rule 61 (fact -> ( aexpr ) .)
    GE              reduce using rule 61 (fact -> ( aexpr ) .)
    LE              reduce using rule 61 (fact -> ( aexpr ) .)
    EQ              reduce using rule 61 (fact -> ( aexpr ) .)
    MINUS           reduce using rule 61 (fact -> ( aexpr ) .)
    PLUS            reduce using rule 61 (fact -> ( aexpr ) .)
    ;               reduce using rule 61 (fact -> ( aexpr ) .)
    )               reduce using rule 61 (fact -> ( aexpr ) .)
    ]               reduce using rule 61 (fact -> ( aexpr ) .)
    ,               reduce using rule 61 (fact -> ( aexpr ) .)
    AND             reduce using rule 61 (fact -> ( aexpr ) .)
    OR              reduce using rule 61 (fact -> ( aexpr ) .)
    {               reduce using rule 61 (fact -> ( aexpr ) .)
    error           reduce using rule 61 (fact -> ( aexpr ) .)
    FOR             reduce using rule 61 (fact -> ( aexpr ) .)
    WHILE           reduce using rule 61 (fact -> ( aexpr ) .)
    IF              reduce using rule 61 (fact -> ( aexpr ) .)
    RETURN          reduce using rule 61 (fact -> ( aexpr ) .)
    PRINT           reduce using rule 61 (fact -> ( aexpr ) .)
    ID              reduce using rule 61 (fact -> ( aexpr ) .)


state 113

    (82) getVector -> identifier [ aexpr . ]
    (56) aexpr -> aexpr . MINUS term
    (57) aexpr -> aexpr . PLUS term
    ]               shift and go to state 139
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93


state 114

    (80) call -> identifier ( arguments . )
    (74) arguments -> arguments . , expr
    )               shift and go to state 140
    ,               shift and go to state 133


state 115

    (81) call -> identifier ( ) .
    DIVIDE          reduce using rule 81 (call -> identifier ( ) .)
    TIMES           reduce using rule 81 (call -> identifier ( ) .)
    GT              reduce using rule 81 (call -> identifier ( ) .)
    LT              reduce using rule 81 (call -> identifier ( ) .)
    NE              reduce using rule 81 (call -> identifier ( ) .)
    GE              reduce using rule 81 (call -> identifier ( ) .)
    LE              reduce using rule 81 (call -> identifier ( ) .)
    EQ              reduce using rule 81 (call -> identifier ( ) .)
    MINUS           reduce using rule 81 (call -> identifier ( ) .)
    PLUS            reduce using rule 81 (call -> identifier ( ) .)
    ;               reduce using rule 81 (call -> identifier ( ) .)
    )               reduce using rule 81 (call -> identifier ( ) .)
    AND             reduce using rule 81 (call -> identifier ( ) .)
    OR              reduce using rule 81 (call -> identifier ( ) .)
    {               reduce using rule 81 (call -> identifier ( ) .)
    error           reduce using rule 81 (call -> identifier ( ) .)
    FOR             reduce using rule 81 (call -> identifier ( ) .)
    WHILE           reduce using rule 81 (call -> identifier ( ) .)
    IF              reduce using rule 81 (call -> identifier ( ) .)
    RETURN          reduce using rule 81 (call -> identifier ( ) .)
    PRINT           reduce using rule 81 (call -> identifier ( ) .)
    ID              reduce using rule 81 (call -> identifier ( ) .)
    ]               reduce using rule 81 (call -> identifier ( ) .)
    ,               reduce using rule 81 (call -> identifier ( ) .)


state 116

    (67) cexpr -> aexpr GT aexpr .
    (56) aexpr -> aexpr . MINUS term
    (57) aexpr -> aexpr . PLUS term
    AND             reduce using rule 67 (cexpr -> aexpr GT aexpr .)
    OR              reduce using rule 67 (cexpr -> aexpr GT aexpr .)
    {               reduce using rule 67 (cexpr -> aexpr GT aexpr .)
    error           reduce using rule 67 (cexpr -> aexpr GT aexpr .)
    FOR             reduce using rule 67 (cexpr -> aexpr GT aexpr .)
    WHILE           reduce using rule 67 (cexpr -> aexpr GT aexpr .)
    IF              reduce using rule 67 (cexpr -> aexpr GT aexpr .)
    RETURN          reduce using rule 67 (cexpr -> aexpr GT aexpr .)
    PRINT           reduce using rule 67 (cexpr -> aexpr GT aexpr .)
    ID              reduce using rule 67 (cexpr -> aexpr GT aexpr .)
    ;               reduce using rule 67 (cexpr -> aexpr GT aexpr .)
    )               reduce using rule 67 (cexpr -> aexpr GT aexpr .)
    ]               reduce using rule 67 (cexpr -> aexpr GT aexpr .)
    ,               reduce using rule 67 (cexpr -> aexpr GT aexpr .)
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93


state 117

    (68) cexpr -> aexpr LT aexpr .
    (56) aexpr -> aexpr . MINUS term
    (57) aexpr -> aexpr . PLUS term
    AND             reduce using rule 68 (cexpr -> aexpr LT aexpr .)
    OR              reduce using rule 68 (cexpr -> aexpr LT aexpr .)
    {               reduce using rule 68 (cexpr -> aexpr LT aexpr .)
    error           reduce using rule 68 (cexpr -> aexpr LT aexpr .)
    FOR             reduce using rule 68 (cexpr -> aexpr LT aexpr .)
    WHILE           reduce using rule 68 (cexpr -> aexpr LT aexpr .)
    IF              reduce using rule 68 (cexpr -> aexpr LT aexpr .)
    RETURN          reduce using rule 68 (cexpr -> aexpr LT aexpr .)
    PRINT           reduce using rule 68 (cexpr -> aexpr LT aexpr .)
    ID              reduce using rule 68 (cexpr -> aexpr LT aexpr .)
    ;               reduce using rule 68 (cexpr -> aexpr LT aexpr .)
    )               reduce using rule 68 (cexpr -> aexpr LT aexpr .)
    ]               reduce using rule 68 (cexpr -> aexpr LT aexpr .)
    ,               reduce using rule 68 (cexpr -> aexpr LT aexpr .)
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93


state 118

    (69) cexpr -> aexpr NE aexpr .
    (56) aexpr -> aexpr . MINUS term
    (57) aexpr -> aexpr . PLUS term
    AND             reduce using rule 69 (cexpr -> aexpr NE aexpr .)
    OR              reduce using rule 69 (cexpr -> aexpr NE aexpr .)
    {               reduce using rule 69 (cexpr -> aexpr NE aexpr .)
    error           reduce using rule 69 (cexpr -> aexpr NE aexpr .)
    FOR             reduce using rule 69 (cexpr -> aexpr NE aexpr .)
    WHILE           reduce using rule 69 (cexpr -> aexpr NE aexpr .)
    IF              reduce using rule 69 (cexpr -> aexpr NE aexpr .)
    RETURN          reduce using rule 69 (cexpr -> aexpr NE aexpr .)
    PRINT           reduce using rule 69 (cexpr -> aexpr NE aexpr .)
    ID              reduce using rule 69 (cexpr -> aexpr NE aexpr .)
    ;               reduce using rule 69 (cexpr -> aexpr NE aexpr .)
    )               reduce using rule 69 (cexpr -> aexpr NE aexpr .)
    ]               reduce using rule 69 (cexpr -> aexpr NE aexpr .)
    ,               reduce using rule 69 (cexpr -> aexpr NE aexpr .)
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93


state 119

    (70) cexpr -> aexpr GE aexpr .
    (56) aexpr -> aexpr . MINUS term
    (57) aexpr -> aexpr . PLUS term
    AND             reduce using rule 70 (cexpr -> aexpr GE aexpr .)
    OR              reduce using rule 70 (cexpr -> aexpr GE aexpr .)
    {               reduce using rule 70 (cexpr -> aexpr GE aexpr .)
    error           reduce using rule 70 (cexpr -> aexpr GE aexpr .)
    FOR             reduce using rule 70 (cexpr -> aexpr GE aexpr .)
    WHILE           reduce using rule 70 (cexpr -> aexpr GE aexpr .)
    IF              reduce using rule 70 (cexpr -> aexpr GE aexpr .)
    RETURN          reduce using rule 70 (cexpr -> aexpr GE aexpr .)
    PRINT           reduce using rule 70 (cexpr -> aexpr GE aexpr .)
    ID              reduce using rule 70 (cexpr -> aexpr GE aexpr .)
    ;               reduce using rule 70 (cexpr -> aexpr GE aexpr .)
    )               reduce using rule 70 (cexpr -> aexpr GE aexpr .)
    ]               reduce using rule 70 (cexpr -> aexpr GE aexpr .)
    ,               reduce using rule 70 (cexpr -> aexpr GE aexpr .)
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93


state 120

    (71) cexpr -> aexpr LE aexpr .
    (56) aexpr -> aexpr . MINUS term
    (57) aexpr -> aexpr . PLUS term
    AND             reduce using rule 71 (cexpr -> aexpr LE aexpr .)
    OR              reduce using rule 71 (cexpr -> aexpr LE aexpr .)
    {               reduce using rule 71 (cexpr -> aexpr LE aexpr .)
    error           reduce using rule 71 (cexpr -> aexpr LE aexpr .)
    FOR             reduce using rule 71 (cexpr -> aexpr LE aexpr .)
    WHILE           reduce using rule 71 (cexpr -> aexpr LE aexpr .)
    IF              reduce using rule 71 (cexpr -> aexpr LE aexpr .)
    RETURN          reduce using rule 71 (cexpr -> aexpr LE aexpr .)
    PRINT           reduce using rule 71 (cexpr -> aexpr LE aexpr .)
    ID              reduce using rule 71 (cexpr -> aexpr LE aexpr .)
    ;               reduce using rule 71 (cexpr -> aexpr LE aexpr .)
    )               reduce using rule 71 (cexpr -> aexpr LE aexpr .)
    ]               reduce using rule 71 (cexpr -> aexpr LE aexpr .)
    ,               reduce using rule 71 (cexpr -> aexpr LE aexpr .)
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93


state 121

    (72) cexpr -> aexpr EQ aexpr .
    (56) aexpr -> aexpr . MINUS term
    (57) aexpr -> aexpr . PLUS term
    AND             reduce using rule 72 (cexpr -> aexpr EQ aexpr .)
    OR              reduce using rule 72 (cexpr -> aexpr EQ aexpr .)
    {               reduce using rule 72 (cexpr -> aexpr EQ aexpr .)
    error           reduce using rule 72 (cexpr -> aexpr EQ aexpr .)
    FOR             reduce using rule 72 (cexpr -> aexpr EQ aexpr .)
    WHILE           reduce using rule 72 (cexpr -> aexpr EQ aexpr .)
    IF              reduce using rule 72 (cexpr -> aexpr EQ aexpr .)
    RETURN          reduce using rule 72 (cexpr -> aexpr EQ aexpr .)
    PRINT           reduce using rule 72 (cexpr -> aexpr EQ aexpr .)
    ID              reduce using rule 72 (cexpr -> aexpr EQ aexpr .)
    ;               reduce using rule 72 (cexpr -> aexpr EQ aexpr .)
    )               reduce using rule 72 (cexpr -> aexpr EQ aexpr .)
    ]               reduce using rule 72 (cexpr -> aexpr EQ aexpr .)
    ,               reduce using rule 72 (cexpr -> aexpr EQ aexpr .)
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93


state 122

    (56) aexpr -> aexpr MINUS term .
    (59) term -> term . DIVIDE fact
    (60) term -> term . TIMES fact
    GT              reduce using rule 56 (aexpr -> aexpr MINUS term .)
    LT              reduce using rule 56 (aexpr -> aexpr MINUS term .)
    NE              reduce using rule 56 (aexpr -> aexpr MINUS term .)
    GE              reduce using rule 56 (aexpr -> aexpr MINUS term .)
    LE              reduce using rule 56 (aexpr -> aexpr MINUS term .)
    EQ              reduce using rule 56 (aexpr -> aexpr MINUS term .)
    MINUS           reduce using rule 56 (aexpr -> aexpr MINUS term .)
    PLUS            reduce using rule 56 (aexpr -> aexpr MINUS term .)
    ;               reduce using rule 56 (aexpr -> aexpr MINUS term .)
    )               reduce using rule 56 (aexpr -> aexpr MINUS term .)
    ]               reduce using rule 56 (aexpr -> aexpr MINUS term .)
    ,               reduce using rule 56 (aexpr -> aexpr MINUS term .)
    AND             reduce using rule 56 (aexpr -> aexpr MINUS term .)
    OR              reduce using rule 56 (aexpr -> aexpr MINUS term .)
    {               reduce using rule 56 (aexpr -> aexpr MINUS term .)
    error           reduce using rule 56 (aexpr -> aexpr MINUS term .)
    FOR             reduce using rule 56 (aexpr -> aexpr MINUS term .)
    WHILE           reduce using rule 56 (aexpr -> aexpr MINUS term .)
    IF              reduce using rule 56 (aexpr -> aexpr MINUS term .)
    RETURN          reduce using rule 56 (aexpr -> aexpr MINUS term .)
    PRINT           reduce using rule 56 (aexpr -> aexpr MINUS term .)
    ID              reduce using rule 56 (aexpr -> aexpr MINUS term .)
    DIVIDE          shift and go to state 94
    TIMES           shift and go to state 95


state 123

    (57) aexpr -> aexpr PLUS term .
    (59) term -> term . DIVIDE fact
    (60) term -> term . TIMES fact
    GT              reduce using rule 57 (aexpr -> aexpr PLUS term .)
    LT              reduce using rule 57 (aexpr -> aexpr PLUS term .)
    NE              reduce using rule 57 (aexpr -> aexpr PLUS term .)
    GE              reduce using rule 57 (aexpr -> aexpr PLUS term .)
    LE              reduce using rule 57 (aexpr -> aexpr PLUS term .)
    EQ              reduce using rule 57 (aexpr -> aexpr PLUS term .)
    MINUS           reduce using rule 57 (aexpr -> aexpr PLUS term .)
    PLUS            reduce using rule 57 (aexpr -> aexpr PLUS term .)
    ;               reduce using rule 57 (aexpr -> aexpr PLUS term .)
    )               reduce using rule 57 (aexpr -> aexpr PLUS term .)
    ]               reduce using rule 57 (aexpr -> aexpr PLUS term .)
    ,               reduce using rule 57 (aexpr -> aexpr PLUS term .)
    AND             reduce using rule 57 (aexpr -> aexpr PLUS term .)
    OR              reduce using rule 57 (aexpr -> aexpr PLUS term .)
    {               reduce using rule 57 (aexpr -> aexpr PLUS term .)
    error           reduce using rule 57 (aexpr -> aexpr PLUS term .)
    FOR             reduce using rule 57 (aexpr -> aexpr PLUS term .)
    WHILE           reduce using rule 57 (aexpr -> aexpr PLUS term .)
    IF              reduce using rule 57 (aexpr -> aexpr PLUS term .)
    RETURN          reduce using rule 57 (aexpr -> aexpr PLUS term .)
    PRINT           reduce using rule 57 (aexpr -> aexpr PLUS term .)
    ID              reduce using rule 57 (aexpr -> aexpr PLUS term .)
    DIVIDE          shift and go to state 94
    TIMES           shift and go to state 95


state 124

    (59) term -> term DIVIDE fact .
    DIVIDE          reduce using rule 59 (term -> term DIVIDE fact .)
    TIMES           reduce using rule 59 (term -> term DIVIDE fact .)
    GT              reduce using rule 59 (term -> term DIVIDE fact .)
    LT              reduce using rule 59 (term -> term DIVIDE fact .)
    NE              reduce using rule 59 (term -> term DIVIDE fact .)
    GE              reduce using rule 59 (term -> term DIVIDE fact .)
    LE              reduce using rule 59 (term -> term DIVIDE fact .)
    EQ              reduce using rule 59 (term -> term DIVIDE fact .)
    MINUS           reduce using rule 59 (term -> term DIVIDE fact .)
    PLUS            reduce using rule 59 (term -> term DIVIDE fact .)
    ;               reduce using rule 59 (term -> term DIVIDE fact .)
    )               reduce using rule 59 (term -> term DIVIDE fact .)
    ]               reduce using rule 59 (term -> term DIVIDE fact .)
    ,               reduce using rule 59 (term -> term DIVIDE fact .)
    AND             reduce using rule 59 (term -> term DIVIDE fact .)
    OR              reduce using rule 59 (term -> term DIVIDE fact .)
    {               reduce using rule 59 (term -> term DIVIDE fact .)
    error           reduce using rule 59 (term -> term DIVIDE fact .)
    FOR             reduce using rule 59 (term -> term DIVIDE fact .)
    WHILE           reduce using rule 59 (term -> term DIVIDE fact .)
    IF              reduce using rule 59 (term -> term DIVIDE fact .)
    RETURN          reduce using rule 59 (term -> term DIVIDE fact .)
    PRINT           reduce using rule 59 (term -> term DIVIDE fact .)
    ID              reduce using rule 59 (term -> term DIVIDE fact .)


state 125

    (60) term -> term TIMES fact .
    DIVIDE          reduce using rule 60 (term -> term TIMES fact .)
    TIMES           reduce using rule 60 (term -> term TIMES fact .)
    GT              reduce using rule 60 (term -> term TIMES fact .)
    LT              reduce using rule 60 (term -> term TIMES fact .)
    NE              reduce using rule 60 (term -> term TIMES fact .)
    GE              reduce using rule 60 (term -> term TIMES fact .)
    LE              reduce using rule 60 (term -> term TIMES fact .)
    EQ              reduce using rule 60 (term -> term TIMES fact .)
    MINUS           reduce using rule 60 (term -> term TIMES fact .)
    PLUS            reduce using rule 60 (term -> term TIMES fact .)
    ;               reduce using rule 60 (term -> term TIMES fact .)
    )               reduce using rule 60 (term -> term TIMES fact .)
    ]               reduce using rule 60 (term -> term TIMES fact .)
    ,               reduce using rule 60 (term -> term TIMES fact .)
    AND             reduce using rule 60 (term -> term TIMES fact .)
    OR              reduce using rule 60 (term -> term TIMES fact .)
    {               reduce using rule 60 (term -> term TIMES fact .)
    error           reduce using rule 60 (term -> term TIMES fact .)
    FOR             reduce using rule 60 (term -> term TIMES fact .)
    WHILE           reduce using rule 60 (term -> term TIMES fact .)
    IF              reduce using rule 60 (term -> term TIMES fact .)
    RETURN          reduce using rule 60 (term -> term TIMES fact .)
    PRINT           reduce using rule 60 (term -> term TIMES fact .)
    ID              reduce using rule 60 (term -> term TIMES fact .)


state 126

    (61) fact -> ( aexpr . )
    (56) aexpr -> aexpr . MINUS term
    (57) aexpr -> aexpr . PLUS term
    )               shift and go to state 112
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93


state 127

    (36) ifStmt -> IF lexpr statement ELSE . statement
    (19) statement -> . block
    (20) statement -> . free_statement
    (34) block -> . { varDecls statements }
    (9) free_statement -> . error ;
    (10) free_statement -> . error }
    (11) free_statement -> . compoundStmt
    (12) free_statement -> . simpleStmt ;
    (16) compoundStmt -> . forStmt
    (17) compoundStmt -> . whileStmt
    (18) compoundStmt -> . ifStmt
    (13) simpleStmt -> . returnStmt
    (14) simpleStmt -> . printStmt
    (15) simpleStmt -> . asgnStmt
    (27) forStmt -> . FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement
    (29) whileStmt -> . WHILE lexpr statement
    (36) ifStmt -> . IF lexpr statement ELSE statement
    (37) ifStmt -> . IF lexpr statement
    (28) returnStmt -> . RETURN expr
    (35) printStmt -> . PRINT expr
    (21) asgnStmt -> . identifier [ aexpr ] ASSIGN expr
    (22) asgnStmt -> . identifier ASSIGN expr
    (83) identifier -> . ID
    {               shift and go to state 76
    error           shift and go to state 15
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    PRINT           shift and go to state 28
    ID              shift and go to state 13

    statement                      shift and go to state 141
    block                          shift and go to state 74
    free_statement                 shift and go to state 75
    compoundStmt                   shift and go to state 16
    simpleStmt                     shift and go to state 17
    forStmt                        shift and go to state 18
    whileStmt                      shift and go to state 19
    ifStmt                         shift and go to state 20
    returnStmt                     shift and go to state 21
    printStmt                      shift and go to state 22
    asgnStmt                       shift and go to state 23
    identifier                     shift and go to state 29

state 128

    (21) asgnStmt -> identifier [ aexpr ] . ASSIGN expr
    ASSIGN          shift and go to state 142


state 129

    (78) function -> identifier ( parameters ) . block
    (34) block -> . { varDecls statements }
    {               shift and go to state 76

    block                          shift and go to state 143

state 130

    (76) parameters -> parameters , . identifier
    (83) identifier -> . ID
    ID              shift and go to state 13

    identifier                     shift and go to state 144

state 131

    (79) function -> identifier ( ) block .
    FUN             reduce using rule 79 (function -> identifier ( ) block .)
    error           reduce using rule 79 (function -> identifier ( ) block .)
    FOR             reduce using rule 79 (function -> identifier ( ) block .)
    WHILE           reduce using rule 79 (function -> identifier ( ) block .)
    IF              reduce using rule 79 (function -> identifier ( ) block .)
    RETURN          reduce using rule 79 (function -> identifier ( ) block .)
    PRINT           reduce using rule 79 (function -> identifier ( ) block .)
    ID              reduce using rule 79 (function -> identifier ( ) block .)
    $end            reduce using rule 79 (function -> identifier ( ) block .)


state 132

    (38) init -> [ arguments ] .
    ;               reduce using rule 38 (init -> [ arguments ] .)


state 133

    (74) arguments -> arguments , . expr
    (40) expr -> . sexpr
    (41) expr -> . aexpr
    (42) expr -> . lexpr
    (73) sexpr -> . STRING
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (43) lexpr -> . lterm
    (44) lexpr -> . lexpr OR lterm
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (45) lterm -> . lfact
    (46) lterm -> . lterm AND lfact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (47) lfact -> . ( lexpr )
    (48) lfact -> . NOT lfact
    (49) lfact -> . # identifier
    (50) lfact -> . # getVector
    (51) lfact -> . # call
    (52) lfact -> . FALSE
    (53) lfact -> . TRUE
    (54) lfact -> . cexpr
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (67) cexpr -> . aexpr GT aexpr
    (68) cexpr -> . aexpr LT aexpr
    (69) cexpr -> . aexpr NE aexpr
    (70) cexpr -> . aexpr GE aexpr
    (71) cexpr -> . aexpr LE aexpr
    (72) cexpr -> . aexpr EQ aexpr
    STRING          shift and go to state 60
    (               shift and go to state 61
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    NOT             shift and go to state 42
    #               shift and go to state 43
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    ID              shift and go to state 13

